sabor de helado vendido;cantidad;dia;Hora
chocolate;1;01/03/2023;10:00
chocolate;2;01/03/2023;10:01
vanilla;2;01/03/2023;10:02
mixto;2;01/03/2023;10:03
chocolate;1;01/03/2023;10:06
chocolate;1;01/03/2023;10:08
mixto;1;01/03/2023;10:09
chocolate;1;01/03/2023;10:16
mixto;2;01/03/2023;10:19
chocolate;2;01/03/2023;10:20
chocolate;2;01/03/2023;10:22
vanilla;1;01/03/2023;10:23
mixto;1;01/03/2023;10:25
chocolate;2;01/03/2023;10:28
vanilla;1;01/03/2023;10:31
mixto;2;01/03/2023;10:32
mixto;1;01/03/2023;10:34
chocolate;1;01/03/2023;10:36
vanilla;1;01/03/2023;10:38
chocolate;2;01/03/2023;10:39
vanilla;1;01/03/2023;10:40
vanilla;1;01/03/2023;10:42
chocolate;2;01/03/2023;10:44
mixto;2;01/03/2023;10:46
mixto;1;01/03/2023;10:52
chocolate;1;01/03/2023;10:53
vanilla;1;01/03/2023;10:54
chocolate;1;01/03/2023;10:55
mixto;2;01/03/2023;10:57
chocolate;1;01/03/2023;11:02
vanilla;1;01/03/2023;11:03
chocolate;1;01/03/2023;11:04
chocolate;2;01/03/2023;11:05
vanilla;2;01/03/2023;11:07
vanilla;2;01/03/2023;11:12
vanilla;2;01/03/2023;11:14
chocolate;1;01/03/2023;11:15
chocolate;2;01/03/2023;11:16
vanilla;2;01/03/2023;11:19
mixto;1;01/03/2023;11:20
mixto;1;01/03/2023;11:21
chocolate;2;01/03/2023;11:22
vanilla;1;01/03/2023;11:24
mixto;2;01/03/2023;11:25
mixto;2;01/03/2023;11:27
vanilla;2;01/03/2023;11:28
mixto;1;01/03/2023;11:29
mixto;2;01/03/2023;11:40
chocolate;1;01/03/2023;11:43
mixto;1;01/03/2023;11:48
vanilla;1;01/03/2023;11:49
vanilla;2;01/03/2023;11:50
chocolate;1;01/03/2023;11:55
chocolate;1;01/03/2023;11:56
chocolate;2;01/03/2023;11:58
vanilla;2;01/03/2023;11:59
chocolate;1;02/03/2023;10:02
chocolate;2;02/03/2023;10:03
chocolate;1;02/03/2023;10:05
mixto;2;02/03/2023;10:07
mixto;1;02/03/2023;10:10
vanilla;1;02/03/2023;10:13
chocolate;2;02/03/2023;10:14
chocolate;1;02/03/2023;10:17
vanilla;1;02/03/2023;10:18
vanilla;2;02/03/2023;10:19
chocolate;2;02/03/2023;10:21
chocolate;1;02/03/2023;10:24
mixto;2;02/03/2023;10:25
mixto;2;02/03/2023;10:27
chocolate;2;02/03/2023;10:30
vanilla;2;02/03/2023;10:35
vanilla;1;02/03/2023;10:36
vanilla;1;02/03/2023;10:38
